Chestnut Knight,L’Écraseuse Moussue
Chichillen,Caillecaille
Chicken,Poulet
Chicken,Poulet
Chicklet,Poussin
Chief Berserk,Chef des Barbares
Chiefly Helmet of Chiefdom,Casque principal de Chefferie
Chillblade,Froilame
Chimeragon,Chimeragon
Chimerical Chamomeleon,Le Camoufléon fantastique
Chompers,Engloutimâcheur
Cinder,Charroc Sombre
Clam,Clam
Clawlifter,Clawlifter
Claytrapper,Traquenargile
Cliff of Eternity,Falaises éternelles
Cliff Ridgesnipper,Coupecrête des falaises
Cloudcarver,Tourbillage
Cloudjumper,Jumper
Clover,Trèfle
Coaldron,Flamarmite Exotique
Cockatrice,Coquatrix
Cockroach,Cafard
Coconut,Cocotier
Coldreign,Règne Glacial
Coldsnap,Vague de Froid
Colorcrunch,Croqmatisme
Common Triple Stryke,Triplattak Commun
Composter,Composteur
Coppertop,Dracuivre
Copsekeep,Gardebois
Coral,Corail
Cormorant,Cormoran
Corn,Blé
Covecharger,Élecrique
Cow,Vache
Cowrie,Cauri
Crab,Crabe
Crayfish,Écrevisse
Cricket,Grillon
Crimson Death,Mort Rouge
Crimson Goregutter,Étrigore Carmin
Crimson Keeper,Garde pourpre
Crimson Pine,Pin pourpre
Crocodile,Crocodile
Crubble,Rocâlin
Cryoconitemare,Cryocochemar
Cryptic Collector,La Collectionneuse des Cryptes
Cucumber,Concombre
Currant,Groseillier
Cutter,Kasseur
Cuttlefish,Seiche
Dagur the Deranged,Dagur le Dérangé
Dagur's Axe,Hache de Dagur
Dagur's Crossbow,Arbalète de Dagur
Dagur's Helmet,Casque de Dagur
Dagur's Ship,Navire de Frode
Dagur's Ship,Bateau de Dagur
Dak,Dak
Damsail,Aquaraile
Damselfly,Demoiselle
Dangerous Hushbogle,Calmeffroi Redoutable
Dangers of the Deep,La Menace des profondeurs
Dark Deep,Fosse Obscure
Darkened Green,Verdâtre obscur
Darkvarg,"Grottvarg
 Rôcailleux (L'Envol de Beurk)"
Dart,Flèche
Dawn of the Dragon Racers,"Première course de Dragons : Prêt, Feu, Partez !"
Dawnbite,Mordaurore
Dawnstar,Aurétoile
Dazzlesing,Épatechant
Dead-End Island,Crâne
Deadly Nadder,Dragons Vipère
Deafening Dawnbrawler,Rixhaube assourdissante
Death & Chocolates,Choco-mort
Death Ride,Monture de Kranedur
Death Song,Chant Funeste
Deathgripper,Agrippemort
Deathlout,Mortok
Deathly Galeslash,Tranchevent Mortel
Deathstalker,Traklamort
Deepfreeze,Grogel
Deepkeeper,Garde-Fond
Deer,Cerf
Defender Windgnasher,Grognevent défenseur
Defenders of the Wing Weapons,Armes des Défenseurs des Ailes
Desert Wraith,Spectre du désert
Devilish Dervish,Ascète Infernal
Dewdrop,Chasserosée
Dijester,Dizaistif
Dimflight,Vigidente
Dinosaur,Dinosaure
Dirt-Hurler,Empoussiiérator
Divewing,Plongeakeur
Dog,Chien
Dolphin,Dauphin
Donkey,Âne
Doris,Doris
Dormouse,Loir
Dove,Colombe
Drago Bludvist,Drago Poing-Sanglant
Drago's Bewilderbeast,Ice Beast de Drago
Drago's Rumblehorn,Cornebrute de Drago
Drago's Traps,Pièges de Drago
Dragon,Dragon
Dragon (Shrek),"DRAGON (Shrek, L'Envol de Beurk)"
Dragon Armor,Armure de dragon
Dragon Down,Tombé du ciel
Dragon Eye,Œil de Dragon
Dragon Graveyard Island,Cimetière des dragons
Dragon Hunter Island,Camp de Viggo
Dragon Hunter Ships,Bateaux des Chasseurs de Dragons
Dragon Hunter Weapons,Armes des Chasseurs de Dragons
Dragon Island,Nid des dragons
Dragon Manual,Manuel des Dragons
Dragon Pets,Dragon Pets
Dragon Proof Metal,Métal à l'épreuve des dragons
Dragon Racing,Course de dragons
Dragon Sheep,Mouton dragon
Dragon Training Legends,Dragon Training Legends
Dragon War,Guerre des Dragons
Dragon's Edge,Rive des dragons
Dragon's Nest,Nid des dragons
Dragonfly,Libellule
Dragons: Defenders of Berk,Dragons : Défenseurs de Beurk
Dragons: Race to the Edge,Dragons : Par delà les rives
Dragons: Rescue Riders,Dragons : Les Gardiens du Ciel
Dragons: Rescue Riders: Hunt for the Golden Dragon,Dragons : Les Gardiens du Ciel : À la poursuite du dragon d'or
Dragons: Riders of Berk,Dragons : Cavaliers de Beurk
Dragons: Rise of Berk,Dragons : L'Envol de Beurk
Dragons: Titan Uprising,Dragons : Titan Uprising
Dragonscale Cliff,Falaise écailleuse
Dragonvine,La menace verte
Dragonvine Island,Île de Dragronce
Dramillion,Dramillion
Dramillion Island,Île des Dramillions
Dreadel,Froussaile
Dreamworks Dragons: Dawn of New Riders,Dragons : L'Aube des nouveaux cavaliers
DreamWorks Dragons: Ultimate Movie Guide,Dragons - L'Intégrale
Drenchwood Forest,Forêt des bois humides
Driftcleaver,Scindevent
Dronkeys (Shrek),"Dragobourricots (Shrek, L'Envol de Beurk)"
Droog,Bavette
Duggard,Dungard
Duskgust,Crépusouffle
Dustbrawler,Balayur
Dynamojo,Dynamagie
Eagle,Aigle
Earsplitter,Cri strident
Earwig,Perce-oreille
Eclipser,Éclipseur
Edge Cave,Caverne de la Lisière
Edge Cove,La Crique de l'Orée
Edge Nadder,Vipère de la Lisière
Edgewing,Aile de la Lisière
Eel,Anguille
Eel Island,Île aux anguilles
Egg Biter,Crokœuf
Egg Blossom,Flori-oeuf
Eggfang,Amoureoeuf
Elder Dramillion,Grand Dramillion
Elephant,Éléphant
Elm,Orme
Emberock,Alaisebraiz
Enhanced Fireworm Queen,Reine des Verenflammes améliorée
"Eret, Son of Eret","Eret, Fils d'Eret"
Eret's Crew,Équipage d'Eret
Eret's Dragon Scale Armor,Armure d'Eret
Eret's Fort,Fort d'Eret
Eret's Ship,Bateau d'Eret
Eret's Swords,Épées d'Eret
Eret's Thunderdrum,Mille Tonnerres d'Eret
Erin,Île d'Erin
Eruptodon,Éruptodon
Eternitree,L'arbre de vie
Exiled Gronckle,Gronk Exilé
Exiled Hideous Zippleback,Hideux Braguettaure Exilé
Exiled Monstruous Nightmare,Cauchemar Monstrueux Exilé
Exiled Storumcutter,Foudroyant exilé
Exotic Buffalord,Aristoro Exotique
Exotic Cavern Crasher,Squatteur de grottes Exotique
Exotic Death Song,Death Song Exotique
Exotic Egg Biter,Crokoeuf Exotique
Exotic Flightmare,Volchemar Exotique
Exotic Grapple Grounder,Grappausol Exotique
Exotic Hackatoo,Hachetou Exotique
Exotic Moldruffle,Chaos Putride Exotique
Exotic Razorwhip,Lame de fouet Exotique
Exotic Ripwrecker,Destrukteur Exotique
Exotic Scauldron,Ébouillantueur Exotique
Exotic Shivertooth,Dendecie Exotique
Exotic Shockjaw,Électrochoc exotique
Exotic Shovelhelm,Kraktopelle Exotique
Exotic Sliquifier,Sliquifieur Exotique
Exotic Smothering Smokebreath,Souffle Fumimotel Exotique
Exotic Speed Stinger,Vélocidard Exotique
Exotic Sweet Death,Douceur Fatale Exotique
Exotic Sword Stealer,Voleur d'épées Exotique
Exotic Thunderpede,Piédetonnerre Exotique
Exotic Tide Glider,Mascaron Exotique
Exotic Whispering Death,Murmure Mortel Exotique
Fafnir,Fáfnir
Falcon,Faucon
False Night Fury,Furie Nocturne factice
Fanghook,Ferkroche
Fangmaster,Krochemaître
Far Far Away,Fort Fort Lointain
Fastfin,Vifin
Fathom,Écume
Fathomfin,Fathomfin
Fearsome Flamellion,La Redoutable Flammélite
Fendmender,Réparkrass
Fenrir's Eviscereaper,Eviceraptor de Fenrir
Fern,Fougère
Ferret,Furet
Fierce Thunderbottom,Dertonnerre féroce
Fire Fern,Fougère de feu
Fire Fury,Feufurie
Fire Terror,Terreur Feu
Fire Weed,Herbe de feu
Firecomb Crasher,Rayon de feu squatteur
Firefly,Luciole
Firescrapes,Égratiflammes
Fireshrike,Pie-de-feu
Fireworm,Verenflamme
Fireworm Island ,Île des Verenflammes
First Dragon War,Première Guerre des Dragons
Fish,Poisson
Fishlegs Ingerman,Varek Ingerman
Fishlegs No-Name,Findus
Fishlegs' Dragon Scale Armor,Armure de Varek
Fishlegs' Dramillion,Dramillion de Varek
Fishmeat,Vardogre
Flame Whipper,Frappe Flamme
Flamelout,"Flametok
L'Infâme Flametok (Titan Uprising)"
Flank-Tanker,Brise-Flanc
Flaredawn,Flaurore
Flashfright,Effroi silencieux
Flax,Lin
Flea,Puce
Flightmare,Volchemar(d)
Floe Hotburple,Rikaneur givré
Floeshot,Icebang
Flower,Fleur
Flutter-Fog,Fleur de brume
Fly,Mouche
Flystorm,Pantête
Foehammer,Martelrival
Fog-Stalker,Pisteuse des Brumes
Foliander,Feuillageur Exotique
Fool's-Gold,Ordéfou
Forest Island,Île de la Forêt
Forest Singetail,Rôtisseur des Forêts
Forest Typhoomerang,Typhonmrang des Forêts
Foreverwing,Éternaile
Forgefeist,Forgerude
Four-Man,Fhorreur
Freyja's Field,Prairie de Freyja
Frigid Galeslash,Tranchevent Glacial
Frog,Grenouille
Frostbiter,Mord-Givre
Frostfang,Givregriffe
Frostfire,Flambegel
Frostfright's Big Bro,Grand frère d'Effraigel
Frostfright's Lil Sis,Petite soeur d'Effraigel
Frostgnaw,Rongivre
Frosty Sparguard,La Garde de Givre
Frozen Groncicle,Groncik Glacé
Frozen Skrill,Écrevasse de Dagur
Frozen Tundra,Tundra gelée
Fruit,Fruit
Fryrir,Fryrir
Fungus,Champignon
Furnace,Fournaise
Furtive Fleetsleet,La Grêle Furtive
Fuzzbucket,Bouldepoil
Galegrinder,Bourrask
Galeguard,Avertissevent
Galesplitter,Brisevent
Garden Dragon,Draghorticole
Garff's Adoptive Father,Père adoptif de Garf
Garffiljorg,Garfenyard
Gasleak,Fwit Degaz
Gentle Gronckle,Gronk Adorable
Ghaslit,Combugasse
Ghastly Zapplejack,Branotaure Ignoble
Ghostglow,Feufollet
Gift of the Night Fury,Le cadeau du Furie Nocturne
Gill,Érik
Girl Hookfang,Krochefille
Glaciated Quaken,Dévastair glaciaire
Glacier Island,Île du Glacier
Gladgut,Ventreureu
Glaivedriver,Planteglaive
Glazier,Souffleglace
Gleamer,Chatoyeur
Gloomleer,Regard Lugubre
Gloomlurker,Glissabysse
Gloomshadow,Obscurombre
Glowing Algae,Algues brillantes
Glowworm,Ver luisant
Gnarley,Dragorge
Gnasteeze,Mâchecrok
Gnawhelm,Masticask
Goat,Chèvre
Gobber the Belch,"Gueulfor (Franchise)
Tronch le Burp (Livres)"
Gobber's Nemesis,Ennemi de Gueulfor
Gobstinker,Rétrotempête
Gobsucker,Rétropulseur
Golden Dragon,Dragon d'or
Goldrush,Ruélor
Goliam,Goliam
Gorge Hushbogle,Calmeffroi des Gorges
Gorse,Ajoncs
Gothi,Gothik
Gothi's Frostfright,"Effraigel de Gothik
 L'Effraigel de Gothi (L'Envol de Beurk)"
Gothi's Gronckle,"Gronk de Gothik
<^),,//,,)~{(^_^)}"
Gothi's Pet,Animaux de Gothi
Gothi's Staff,Bâton de Gothik
Grain,Grain
Grainfield Goregutter,Étrigore champêtre
Grand Transition,Grande Transition
Grapple Grounder,"Grappausol
Grip-Grap (Dragons)"
Grass,Herbe
Grasshopper,Sauterelle
Grave Knapper,Voltombe
Gravedigger,Fossoyeur
Grazefall,Pikipor
Great Horn,Grande Corne
Great Protector,Grand Protecteur
Great West Ocean,Océan du grand Ouest
Green Death,Mort Verte
Greenkeep,Vertécaille
Gressjester,Krachitrouille
Gresskarmor,Kuirassier
Grim Gamper,Intempériaile
Grim Gnasher,Mort Grinçante
Grim Hornettle,Ortinistre
Grim Sizzle,Roussombre
Grim Slipsmolder,Moisiglisse Sombre
Grimmel the Grisly,Grimmel Le Grave
Grimmel's Airship,Dirigeable de Grimmel
Grimmel's Crossbow,Arbalète de Grimmel
Grimmel's Deathgrippers,Agrippemorts de Grimmel
Grimora,Grimore
Grimtorn,Sombrumeux Sombre
Gritpicker,Ramassmiet
Gritty Sawmaw,La Crocs-de-scie Téméraire
Groggty Fogtrotter,Trottebrume vacillant
Groncicle,Groncik
Gronckle,Gronk
Gronckle Iron,Fer de Gronk
Grotto Gutter,Grottueur
Groundsplitter,Fendeur terrestre
Grove Gronckle,Gronk des Criques
Gruff,Bourru
Gruff Goregutter,Étrigore bourru
Gruffnut Thorston,Têtedur Thorston
Grumblegard,Amerguard
Grump,Grump
Guarded Whisper,Garde-Soupir
Guardian of the Forest,Éternaile
Guinea Pig,Cochon d'Inde
Guslout,Kambrouss
Gustav Larson,Gustave Larson
Gustnudger,Koudvent
Gutsy Boltstamper,Brutasse Sauvage
Gyllentalon,Sturmundrang
Hackagift,Crackadeau
Hackatoo,Hachetou
Hailfate,Tombe-grêle
Hailstorm,Grèleström
Hairy Hooligan Weapons,Armes des Hooligan Hirsutes
Hairy Hooligans,Hooligans Hirsutes
Halcyard,Douxéclat
Hamfeist,Festimposteur
Hammerhead Shark,Requin-marteau
Hammerhead Whale,Baleine-marteau
Hamster,Hamster
hanksgiving,Thanksgiving
Hannahr,Hannah
Hare,Lièvre
Harmhug,Toxicâline
Hawk,Faucon
Head,Boule
Healer's Island,Île des guérisseurs
Heartwarmer,Chaud-au-Cœur Brutal
Hearty Buffalord,Aristoro jovial
Hearty Hotburple,Rikaneur chaleureux
Heatey,Roussi
Heather,Ingrid
Heather,Bruyère
Heather's Axe,Hache d'Ingrid
Heather's Dragon Eye Lens,Lentille d'Œil de Dragon d'Ingrid
Heather's Horn,Corne d'Ingrid
Heather's Notebook,Carnet d'Ingrid
Hectic Hoarsbrumble,Grondeur frénétique
Hedgehog,Hérisson
Heel & Brak,Talo'Stop
Helheim's Gate,Porte des Damnés
Helpful Humbanger,Hurlemine serviable
Hemp,Chanvre
Herb,Herbe
Heron,Héron
Hiccup Horrendous Haddock I,Harold Horrib' Haddock I
Hiccup Horrendous Haddock II,Harold Horrib' Haddock II
Hiccup Horrendous Haddock III,Harold Horrib' Haddock III
Hiccup's Dagger,Dague d'Harold
Hiccup's Dragon Scale Armor,Armure de Harold
Hiccup's Flightsuit,Combinaison de vol d'Harold
Hiccup's Insignia,Insigne d'Harold
Hiccup's Journal,Journal d'Harold
Hiccup's Prosthetic Leg,Prothèse d'Harold
Hiccup's Shield,Bouclier d'Harold
Hiccup's Toy,Peluche de Harold
Hidden World,Monde caché
Hide-Fryer,Brûle-Peau
Hideous Zippleback,Hiddeux Braguettaure
Hidera,Hydra
Hippopotamus,Hippopotame
Hoarsbrumble,Grondeur
Hobblegrunt,Grogne Boiteur
Hobblegrunt Island,Île des Grognes Boiteurs
Hobgobbler,Globegobeur
Hofferson's Bane,Plaie de Hofferson
Homunculosa,Homonculeuse
Honey Bee,Abeille
Hookfang,Krochefer
Hookfang's Mate,Partenaire de Krochefer
Hookfang's Nemesis,Ennemi de Krochefer
Hookfang's Offspring,Rejeton de Krochefer
Hookfire,Krochefeu
Hooligan Harbor,Port vandale 
Hooligan Village,Village Hooligan
Horrendous Point,Archipouvantable
Horse,Cheval
Hotbelly Singetail,Rôtisseur panseflamme
Hotburple,"Ramolave
Rikaneur (L'Envol de Beurk, Titan Uprising)"
Hotshot,Tirelarigo
How to Be a Pirate,Comment devenir un pirate
How to Break a Dragon's Heart,Comme briser le cœur d'un dragon
How to Cheat a Dragon's Curse,Comment dompter une brute complètement givrée
How to Ride a Dragon's Storm,Comment lutter contre un dragon cinglé
How to Seize a Dragon's Jewel,Comment sauver la vie de son meilleur ami
How to Speak Dragonese,Comment parler le dragonais
How to Speak Dragonese (fictional),Comment parler le dragonais
How to Steal a Dragon's Sword,Comment dérober l'épée d'un dragon
How To Train Your Dragon,Dragons
How to Train Your Dragon,Dragons
How to Train Your Dragon,Comment dresser votre dragon
How To Train Your Dragon 2,Dragons 2
How to Train Your Dragon 2,Dragons 2
How to Train Your Dragon: Homecoming,Dragons : Retrouvailles
How To Train Your Dragon: The Hidden World,Dragons 3 : Le monde caché
How to Train Your Dragon: The Hidden World - Fly Your Favourite Dragons!,Dragons 3 : Le monde caché - Fais voler tes dragons préférés
How to Train Your Dragon: The Hidden World - The Movie Storybook,Dragons 3 : Le monde caché - L'Album du film
How to Twist a Dragon's Tale,Comment faire bouillir un dragon
Human,Humain
Humbanger,Hurlemine
Hummingbird,Colibri
Hunter Island,Île des Chasseurs
Hunterbolt,Éclairfilant
Hurleqast,Arlecrainte
Hurribane,Tempeste
Hushbogle,Calmeffroi
Huttsgalor,Huttcotier
Hyena,Hyène
Ice Lakes,Ice Lakes
Ice Lakes,Ice Lakes
Ice-Tongue Quaken,Dévastair congelé
Icebane,Fléau glacé
Icebreaker,Brizglass
Icecutter,Briseglace
Icicle Vale,Vallée stalagmite
Icy Northern Tip,Plaines de glace
Iggy,Iggy
Incognito,Incognito
Infernier,Infernos
Inferno,Inferno
Inner Ocean,Océan intérieur
Iron Isle,Île de Fer
Irongaze,Oeil de Fer
Ironhide,Cuirassofer
Irontooth,Krodefer
Isle of Berk,Île de Beurk
Isle of Night,Île nocturne
Isles of Doom,Archipel maudit
Ivy,Lierre
Jade-Blade,Lame-de-Jade
Jellyfish,Méduse
Jestbelter,Mélopitre
Jewelbilant,Joyause
Johann,Yohan
Johann's Daggers,Dagues de Yohan
Joltalon,Serréclair
Jorgenson Ceremonial Axe,Hâche de cérémonie des Jorgenson
Junior Tuffnut,Junior Kranedur
Junior Tuffnut Junior,Junior Kranedur Junior
Kandy & Kane,Zukre et Dorze
Ketillkott,Ketillkott
Kick-off Terrors,Terreur trompette
Kilnkin,Lézardent
Kingstail,Traîneroi de Kanpagnar(L'Envol de Beurk)
Knavish Voltknapper,Pikpokwatt trompeur
Knock-Rocket,Frappedur
Knocks,Butor
Krogan,Krogan
Krogan's Rumblehorn,Cornebrute de Krogan
Krogan's Singetail,Rôtisseur de Krogan
Krustler,Catchcroute
Laburn,Pétille
Lake Skater,Deaudouss
Land Slug,Limace terrestre
Large Shadow Wing,Cheftaile
Lashbane,Skelettaile
Lava-Lout Island,Île Explolave
Lavender Skrill,Écrevasse Lavande
Lead Stinger,"Vélocidard alpha
 Vélocidard juvénile alpha (L'Envol de Beurk)"
Leafy Snaptrapper,Rapidopiège à Feuilles
Leech,Sangsue
Legend of the Boneknapper Dragon,Harold et la légende du Pikpoketos
Lemur,Maki
Lethal Lancebeak,La Lancebec Mortelle
Lethiferous Cromlech,Le Funeste Cromlech
Leyla,Leyla
Light Fury,Furie Éclair
Light Fury,Furie Éclair
Lil Lullaby,Petite mélodie
Limpet,Patelle
Lithe Loggerjammer,La Découpeuse Agile
Lizard,Lézard
Lobster,Homard
Loki's Jest,Boutade de Loki
Lonewood,Boisolé
Louse,Pou
Lump,Bosse
Lurchador,Katcheur
Lurke,Feinte
Lycanwing,Lycanaile
Lycanwing Island,Île des Lycanailes
Macey,Paquerette
Madman's Gully,Ravin démentiel
Maeve,Maeve
Maeve's Buffalord,Aristoro de Maeve
Magmadon,Magmadon
Magmic Eruptodon,Éruptodon magmique
Magnanimous Martyrium,La Tempécaille Orageuse
Mala,Mala
Mala's Speed Stingers,Vélocidards de Mala
Mala's Sword,Épée de Mala
Mama Ironclaw,Mère Griffacier
Mani's Teardrop,La Larme de Mani
Maple,Érable
Marena's Satff,Bâton de Marena
Marinecutter,Brisehoule
Mariner's Myth,Mythe du marin
Marooned Deathstrand,Tissemort Abandonnard
Marooned Greezer,Grisard Abandonnard
Marooned Manstinger,Percemain abandonard
Marooned Mimiric,Mimirque abandonnard
Marooned Mukchuker,Catamuk Abandonnard
Marooned Seaslick,Suintemet Abandonnard
Marshland Deathgripper,Aggripmort des Marais
Marshland Skrill,Écrevasse des Marais
Masked Sweet Death,Douceur Fatale Masquée
Maw-Mood,Mâchouilleur
Mawdrill,Creusecroc
Maze Caves,Labyrinthe des Grottes
Mea,Mel
Meathead Islands,Îles Andouillettes
Meatlug,Bouledogre
Meatlug's Cheerleader,Pom-pom boy de Bouledogre
Meatlug's Mate,Partenaire de Bouledogre
Meatlug's Offspring,Rejeton de Bouledogre
Mechanical Grimora,Grimore mécanique
Meet the New Dragons,De nouveaux dragons !
Melonquarry,Attrape-melon
Melting Wing,Aile Fondante
Meltwater Kryal,L'Odefonte Kryal
Merciful Nightmare,Cauchemar Clément
Miasmic Deathgripper,Aggripmort fétide
Mildew,Mildiou
Mildew's Misery,Supplice de Mildiou
Mildew's Staff,Bâton de Mildiou
Mildew's Strain,Lutte de Mildiou
Minden,Minden
Mint,Menthe
Mistletoe,Gui
Mistmenace,Brumenace
Mob-Clobber,Brise-Foule
Moldruffle,Chaos Putride
Mole,Taupe
Molten Magmannette,Le Magmanette en Fusion
Monkey,Singe
Monstrous Nightmare,Cauchemar Monstrueux
Mopey-Slick,Mord Bidik
Morning Glory,Belle-de-jour
Mosquito,Moustique
Moss,Mousse
Mossguard,Gardmousse
Mosster,Vert Kiroul
Moth,Papillon de nuit / Mite
Mother's Day,Fête des Mères
Mountain Nightmare,Cauchemar des Montagnes
Mouse,Souris
Mrs. Ack,Mme. Ack
Muck and Tumble,Bouillasse et Culbute
Muddlehunt,Cherchembrouille
Mudgut,Brouteboue
Mudraker,Fouillasse
Mulch,Mulch
Mushroom,Champignon
Musk Ox,Boeuf musqué
Mussel,Moule
Myrkva the Immoral,Myrkva l'Immoral
Mysterious Marshlands,Marais Mystérieux
Mythic Murmurquill,La Mythique Plumsoupir
Narwhal,Narval
Nattvig,Nattvig
Necronomodon,Necronomicroc
Nefarious Nidhogg,L'Abominable Nídhögg
Nettle,Ortie
New Berk,Nouveau Beurk
New Protector,Nouveau Protecteur
